,bartlett_pvalue,mean_diff,mean_production,mean_test,stddev_diff,stddev_production,stddev_test,studentt_pvalue,variable
0,1.0,0.0,181.71762249443208,181.71762249443208,0.0,8718.103847717728,8718.103847717728,1.0,p27895
1,1.0,0.0,21221.54803266518,21221.54803266518,0.0,137800.3365773121,137800.3365773121,1.0,e18400
2,1.0,0.0,2.169408871566444,2.169408871566444,0.0,1.3035552448622951,1.3035552448622951,1.0,xtot
3,1.0,0.0,81859.62784892354,81859.62784892354,0.0,398204.1578392787,398204.1578392787,1.0,e08800
4,1.0,0.0,8552.422373793615,8552.422373793615,0.0,112974.9140762896,112974.9140762896,1.0,e24598
5,1.0,0.0,111.21847624350409,111.21847624350409,0.0,638.3829268457798,638.3829268457798,1.0,e33000
6,1.0,0.0,107760.5,107760.5,0.0,62215.265007204354,62215.265007204354,1.0,finalseq
7,1.0,0.0,16.480929844097997,16.480929844097997,0.0,178.8981127928034,178.8981127928034,1.0,e15360
8,1.0,0.0,2235.91570155902,2235.91570155902,0.0,6912.159569478802,6912.159569478802,1.0,e59560
9,0.9999943057876631,0.0,0.748595428003021,0.748595428003021,0.0,0.971851613578133,0.971851613578133,,jcps17
10,1.0,0.0,1.4179008908685968,1.4179008908685968,0.0,75.31740930431272,75.31740930431272,1.0,e11582
11,1.0,0.0,1459.8664439495174,1459.8664439495174,0.0,23916.576845508534,23916.576845508534,1.0,e03240
12,1.0,0.0,0.17987731869508353,0.17987731869508353,0.0,0.8216261319309595,0.8216261319309595,,jcps46
13,1.0,0.0,154.06310319227913,154.06310319227913,0.0,118.06246423488422,118.06246423488422,1.0,txrt
14,1.0,0.0,0.08610038065035218,0.08610038065035218,0.0,0.5276666404853659,0.5276666404853659,,agedp3
15,1.0,0.0,9637.857739420935,9637.857739420935,0.0,68732.47811806505,68732.47811806505,1.0,e19200
16,1.0,0.0,22.3297141796585,22.3297141796585,0.0,247.98475106305045,247.98475106305045,1.0,e18600
17,1.0,0.0,3086.199311068948,3086.199311068948,0.0,13165.6588151046,13165.6588151046,,jcps33
18,1.0,0.0,0.006959910913140312,0.006959910913140312,0.0,0.08313525457491104,0.08313525457491104,1.0,midr
19,1.0,0.0,11669.928182999258,11669.928182999258,0.0,130985.16588552139,130985.16588552139,1.0,e00400
20,1.0,0.0,64.04833890126207,64.04833890126207,0.0,1135.4265301148698,1135.4265301148698,1.0,e09900
21,1.0,0.0,44.73543986636971,44.73543986636971,0.0,4214.861425721788,4214.861425721788,1.0,e20500
22,1.0,0.0,137.69476614699332,137.69476614699332,0.0,475.59236427759737,475.59236427759737,1.0,e11070
23,1.0,0.0,11582.535838901262,11582.535838901262,0.0,188199.89485292629,188199.89485292629,1.0,e25940
24,1.0,0.0,10.274487494261134,10.274487494261134,0.0,8.383654112383633,8.383654112383633,,icps4
25,1.0,0.0,18938.782730141054,18938.782730141054,0.0,221872.30018652882,221872.30018652882,1.0,e00300
26,1.0,0.0,2662.8855697847066,2662.8855697847066,0.0,6471.735283603515,6471.735283603515,1.0,jcps100
27,1.0,0.0,12824.877932442465,12824.877932442465,0.0,160436.123933844,160436.123933844,1.0,e11100
28,1.0,0.0,1.9106208240534521,1.9106208240534521,0.0,0.2852902712217825,0.2852902712217825,1.0,jcps3
29,1.0,0.0,2332.4432703164357,2332.4432703164357,0.0,4175.633530118528,4175.633530118528,,jcps77
30,1.0,0.0,0.005526169265033408,0.005526169265033408,0.0,0.0872967554786912,0.0872967554786912,1.0,xocawh
31,1.0,0.0,57884.3469840386,57884.3469840386,0.0,796550.024398432,796550.024398432,1.0,e01000
32,1.0,0.0,25.830094654788418,25.830094654788418,0.0,201.79602259899318,201.79602259899318,1.0,e59700
33,1.0,0.0,6564.189263177432,6564.189263177432,0.0,23637.07084764348,23637.07084764348,1.0,e30400
34,1.0,0.0,47.16915831477357,47.16915831477357,0.0,17.109139705085934,17.109139705085934,1.0,icps1
35,1.0,0.0,3326.728034521158,3326.728034521158,0.0,34848.313397730235,34848.313397730235,1.0,jcps25
36,1.0,0.0,0.020160541945063105,0.020160541945063105,0.0,0.1750941316095726,0.1750941316095726,1.0,jcps65
37,1.0,0.0,0.32311992132912376,0.32311992132912376,0.0,1.001923482511776,1.001923482511776,,agedp2
38,1.0,0.0,0.5399034892353378,0.5399034892353378,0.0,101.13817518128961,101.13817518128961,1.0,jcps51
